id_produktu,liczba_sprzedazy,laczna_ilosc,przychod_calkowity,srednia_cena,sredni_rabat,nazwa_produktu,kategoria,podkategoria,cena_bazowa,koszt_zakupu,koszt_calkowity,marza_calkowita,marza_procent
P000178,706,1438,1814030.322,1259.349147308782,3.1657223796033995,Produkt 178,Elektronika,Smartfony,1300.52,1190.17,1711464.4600000002,102565.86199999973,5.65
P000179,736,1443,759415.704,525.7777092391304,3.016304347826087,Produkt 179,Książki,Fantastyka,542.13,108.22,156161.46,603254.2440000001,79.44
P000180,746,1509,58472.1475,38.75402815013405,3.284182305630027,Produkt 180,Elektronika,Smartfony,40.07,28.049,42325.941,16146.2065,27.61
P000181,761,1495,2789495.619,1867.2177634691197,3.272010512483574,Produkt 181,Zabawki,Gry planszowe,1930.38,843.21,1260598.95,1528896.669,54.81
P000182,776,1561,769598.472,492.6430824742268,3.2667525773195876,Produkt 182,Książki,Kryminały,509.28,356.496,556490.2559999999,213108.21600000001,27.69
P000183,725,1462,1920513.6945,1312.9488710344826,3.1241379310344826,Produkt 183,Książki,Poradniki,1355.29,1034.5,1512439.0,408074.6945,21.25
P000184,739,1478,2019628.5590000001,1366.5562774018945,3.5047361299052775,Produkt 184,Książki,Literatura faktu,1416.19,383.64,567019.9199999999,1452608.6390000002,71.92
P000185,733,1452,1710291.8340000003,1177.5750716234654,3.7858117326057297,Produkt 185,Dom i Ogród,AGD,1223.91,19.92,28923.840000000004,1681367.9940000002,98.31
P000186,801,1585,969154.542,612.5481835205993,3.183520599250936,Produkt 186,Dom i Ogród,Dekoracje,632.69,442.883,701969.5549999999,267184.9870000001,27.57
P000187,782,1601,851419.26,531.7378388746803,3.2289002557544757,Produkt 187,Odzież,Dziecięca,549.48,384.636,615802.236,235617.02399999998,27.67
P000188,774,1506,1753104.5119999999,1164.030015503876,2.945736434108527,Produkt 188,Dom i Ogród,AGD,1199.36,839.5519999999999,1264365.312,488739.19999999995,27.88
P000189,795,1548,2600555.0295,1678.580369811321,3.169811320754717,Produkt 189,Sport,Rowery,1733.53,1232.98,1908653.04,691901.9895000001,26.61
P000190,722,1434,2634554.0,1837.7308864265926,2.9709141274238227,Produkt 190,Książki,Dziecięce,1894.0,1265.77,1815114.18,819439.8200000001,31.1
P000191,703,1428,305297.25,213.63764224751068,3.2219061166429586,Produkt 191,Zabawki,Zabawki edukacyjne,220.75,154.52499999999998,220661.69999999995,84635.55000000005,27.72
P000192,730,1443,445051.7955,308.1962979452055,3.1164383561643834,Produkt 192,Zdrowie,Kosmetyki,318.11,222.677,321322.91099999996,123728.88450000004,27.8
P000193,775,1511,2770689.4785,1831.134226451613,3.1161290322580646,Produkt 193,Sport,Rowery,1890.03,1188.38,1795642.1800000002,975047.2985,35.19
P000194,715,1422,2027404.1835,1423.1829797202797,3.5594405594405596,Produkt 194,Sport,Sporty wodne,1475.71,679.68,966504.96,1060899.2235,52.33
P000195,754,1511,2580407.032,1708.215604774536,3.3355437665782492,Produkt 195,Książki,Kryminały,1767.16,279.25,421946.75,2158460.282,83.65
P000196,699,1401,561985.738,400.8546237482117,2.9971387696709586,Produkt 196,Dom i Ogród,Dekoracje,413.24,289.268,405264.46799999994,156721.27000000008,27.89
P000197,746,1449,1651373.79,1141.1229289544235,3.2372654155495977,Produkt 197,Zabawki,Klocki,1179.3,825.5099999999999,1196163.9899999998,455209.8000000003,27.57
P000198,739,1490,2030193.5690000001,1361.058190121786,3.1461434370771313,Produkt 198,Dom i Ogród,Dekoracje,1405.27,702.13,1046173.7,984019.8690000002,48.47
P000199,711,1429,1890450.0010000002,1323.4378523206751,2.932489451476793,Produkt 199,Odzież,Dziecięca,1363.42,118.17,168864.93,1721585.0710000002,91.07
P000200,777,1579,1258613.265,796.8761531531533,3.0823680823680824,Produkt 200,Książki,Kryminały,822.22,584.8,923399.2,335214.06499999994,26.63
